Article Headlines,Article URLs,Keywords,Similarity Weights
"New York magazine writer Olivia Nuzzi placed on leave after disclosing RFK relationship|||New York mag puts reporter Olivia Nuzzi on leave for alleged 'personal relationship' with RFK Jr.|||Reporter Olivia Nuzzi’s relationship with RFK Jr. triggers backlashThe relationship was never physical, Nuzzi said, and a spokesperson for Robert F. Kennedy Jr. deflected the story.By Will SommerSeptember 20, 2024|||Olivia Nuzzi, New York Magazine Writer, Put on Leave Over R.F.K. Jr. Relationship",https://www.cnn.com/2024/09/19/media/olivia-nuzzi-rfk-relationship-new-york-magazine/index.html|||https://www.foxnews.com/media/new-york-mag-puts-reporter-olivia-nuzzi-leave-alleged-personal-relationship-rfk-jr|||https://www.washingtonpost.com/style/media/2024/09/20/olivia-nuzzi-rfk-jr-robert-kennedy-relationship/|||https://www.nytimes.com/2024/09/20/business/media/olivia-nuzzi-rfk-jr.html,jr|||leave|||magazine|||new|||nuzzi|||olivia|||relationship|||reporter|||rfk|||writer|||york,1.8508585095405579
"Israel strikes Hezbollah targets as conflict intensifies|||Israel strikes Hezbollah targets in Lebanon after two rounds of device explosions|||Israel’s clash with Hezbollah strains U.S. effort to prevent wider war|||Israel and Hezbollah Threaten to Hit Harder, Raising Fears of All-Out War",https://www.cnn.com/world/live-news/israel-lebanon-hezbollah-09-23-24-intl-hnk/index.html|||https://www.foxnews.com/world/israel-strikes-hezbollah-targets-lebanon-after-two-rounds-device-explosions|||https://www.washingtonpost.com/national-security/2024/09/19/us-influence-lebanon-israel-hezbollah-attacks/|||https://www.nytimes.com/2024/09/22/world/middleeast/israel-hezbollah-conflict.html,hezbollah|||israel|||target|||war,1.806601881980896
"If you own a home or hope to buy one soon, what does the Fed’s interest rate cut mean for you?|||Fed cuts interest rates for first time in 4 years – here's what that means for your wallet|||What the Fed’s rate cut means for consumers, businesses and investors|||Should You Refinance Your Mortgage After the Fed’s Interest Rate Cut?",https://www.cnn.com/2024/09/20/business/interest-rate-cut-homeowners-buyers/index.html|||https://www.foxbusiness.com/personal-finance/federal-reserve-interest-rate-cut|||https://www.washingtonpost.com/business/2024/09/18/fed-interest-rate-cut-mortgage-car-loans/|||https://www.nytimes.com/2024/09/19/business/mortgage-rates-refinance-fed-rate-cut.html,fed|||rate,1.568085864186287
"Elon Musk didn’t show up for testimony in a probe over his $44 billion Twitter takeover. Now the SEC wants sanctions|||SEC will seek sanctions against Elon Musk in Twitter probe over failure to appear in court|||Elon Musk’s misleading election claims reach millions and alarm election officialsSeptember 10|||What Trump Did to the G.O.P., Musk Did to Twitter",https://www.cnn.com/2024/09/20/tech/sec-sanctions-elon-musk-testimony-twitter-probe/index.html|||https://www.foxbusiness.com/fox-news-tech/sec-seek-sanctions-against-elon-musk-twitter-probe-over-failure-appear-court|||https://www.washingtonpost.com/politics/2024/09/10/elon-musk-illegal-immigrant-voting-misinformation/|||https://www.nytimes.com/2024/09/20/opinion/trump-elon-musk-twitter-x.html,election|||elon|||musk|||probe|||sanction|||sec|||twitter,1.477124109864235
The Fed surprised many investors with a jumbo rate cut this week. It won’t get much easier to predict the next move|||Will the Fed's rate cut bring down mortgage rates?|||The Fed cuts ratesSeptember 19|||What’s Next for Rate Cuts? The Fed Is Watching Jobs and Prices.,https://www.cnn.com/2024/09/20/economy/fed-rate-cut-uncertainty-wall-street/index.html|||https://www.foxbusiness.com/economy/will-feds-rate-cut-bring-down-mortgage-rates|||https://www.washingtonpost.com/opinions/2024/09/19/ramirez-cartoon-fed-interest-rates/|||https://www.nytimes.com/2024/09/20/business/economy/fed-rate-cuts-jobs-inflation.html,cut|||fed|||rate,1.388184517621994
"Former CIA officer reacts to pager explosions and escalating tensions in Middle East|||Israel degrades Iran-backed Hezbollah terrorists in spectacular pager explosion operation: experts|||Exploding pagers leave clues to Israeli ‘red button’ plot, officials sayCurrent and former security officials say the attack capped a multiyear effort, involving rigged electronics and European front companies, to penetrate Hezbollah.By Greg Miller, Cate Brown, Loveday Morris, Shira Rubin and Jon SwaineSeptember 21, 2024|||Israel’s Pager Attacks Have Changed the World",https://www.cnn.com/2024/09/22/world/video/israel-hezbollah-attacks-beirut-former-cia-baer-nr-digvid|||https://www.foxnews.com/world/israel-degrades-iran-backed-hezbollah-terrorists-spectacular-pager-explosion-operation-experts|||https://www.washingtonpost.com/world/2024/09/21/israel-lebanon-hezbollah-exploding-pagers/|||https://www.nytimes.com/2024/09/22/opinion/israel-pager-attacks-supply-chain.html,attack|||explosion|||israel|||official|||pager,1.3121521174907684
"How did the Hezbollah pager explosions happen? 5 things to know|||How did pagers explode in Lebanon and why was Hezbollah using them? Here’s what we know|||Taiwanese firm Gold Apollo and Hungary deny links to exploded Hezbollah pagersThe pagers, deemed by Hezbollah to be safer than cellphones, were probably rigged with explosives before they were delivered to Lebanon, experts said.By Vic Chiang, Patrik Galavits and Karla AdamSeptember 18, 2024",https://www.foxnews.com/world/how-did-hezbollah-pager-explosions-happen-things-know|||https://www.cnn.com/2024/09/17/middleeast/lebanon-pager-attack-explosions-hezbollah-explainer-intl-latam/index.html|||https://www.washingtonpost.com/world/2024/09/18/gold-apollo-hezbollah-lebanon-pagers/,hezbollah|||lebanon|||pager,0.8014830350875854
"Senior Hezbollah commander among 31 killed in Israeli airstrike in southern Beirut|||Hezbollah identifies second top commander killed in Israeli airstrike in Lebanon|||What to know about Hezbollah, the group targeted by Israel in LebanonHezbollah is one of the most powerful militant groups in the Middle East, a major political and social force in Lebanon, and a decades-long opponent of Israel.By Anika Arora Seth, Adam Taylor and Victoria BissetSeptember 21, 2024",https://www.cnn.com/2024/09/20/world/israeli-strike-senior-hezbollah-official-beirut-intl/index.html|||https://www.foxnews.com/world/hezbollah-identifies-second-top-commander-killed-israeli-airstrike-lebanon|||https://www.washingtonpost.com/world/2024/08/01/hezbollah-israel-war-lebanon/,airstrike|||commander|||group|||hezbollah|||israeli|||lebanon,0.7445224225521088
"Europe will loan war-torn Ukraine up to $39 billion as part of G7 pledge|||E.U. to loan Ukraine up to $39 billion backed by frozen Russian assetsG-7 nations had promised Ukraine at least $50 billion using frozen Russian assets, but there were differences between the United States and the European Union over implementation.By Ellen Francis and Beatriz RíosSeptember 20, 2024|||With $39 Billion Loan for Ukraine, Europe Moves Ahead Without U.S.",https://www.cnn.com/2024/09/20/business/european-union-ukraine-35-billion-loan/index.html|||https://www.washingtonpost.com/world/2024/09/20/ukraine-eu-europe-loan-von-der-leyen/|||https://www.nytimes.com/2024/09/20/business/ukraine-aid-russian-assets.html,europe|||frozen|||loan|||russian|||ukraine,0.7328231334686279
"US launches online passport renewal service|||Online passport renewal now more widely available, State Department says|||Travel Docs Update: Online Passport Renewal and Digital Driver’s Licenses",https://www.cnn.com/2024/09/18/politics/us-launches-online-passport-renewal-service/index.html|||https://www.foxbusiness.com/lifestyle/online-passport-renewal-now-more-widely-available-state-department-says|||https://www.nytimes.com/2024/09/19/travel/passports-real-id-travelers.html,online|||passport|||renewal,0.7249742150306702
The iPhone 16 is available right now — here’s who should (and shouldn’t) upgrade|||Apple iPhone 16: Speculation abounds about the latest phone and announcement date|||(Illustration by Elena Lacey/The Washington Post; iStock)When is the best time to buy a new iPhone 16? We crunched the numbers.And pro tip: Switching to a smaller cellphone company may be the best way to save money.By Shira OvideSeptember 20,https://www.cnn.com/cnn-underscored/electronics/should-you-upgrade-to-iphone-16|||https://www.foxbusiness.com/technology/apple-iphone-16-speculation-abounds-about-latest-phone-announcement-date|||https://www.washingtonpost.com/technology/2024/09/20/iphone-16-best-time-to-buy-phone-deals-free/,good|||iphone,0.7184891402721405
"Former Harrods owner Mohamed Al Fayed a ‘monster,’ say lawyers representing his alleged victims|||Mohamed al-Fayed, billionaire and friend of U.K. royalty, accused of rapeLondon’s Harrods department store must take responsibility, said a legal team representing 37 accusers, including six Americans.By Karla AdamSeptember 20, 2024|||Mohamed al-Fayed ‘Was a Monster Enabled by a System,’ Lawyers Say",https://www.cnn.com/2024/09/20/world/harrods-mohamed-al-fayed-monster-intl/index.html|||https://www.washingtonpost.com/world/2024/09/19/harrods-ex-owner-mohamed-al-fayed-accused/|||https://www.nytimes.com/2024/09/20/world/europe/mohamed-al-fayed-harrods.html,al|||fayed|||lawyer|||monster,0.7155070304870605
"Ancient remains of Egyptian army barracks and a bronze sword unearthed by archaeologists|||Ancient sword from the era of Moses, Book of Exodus uncovered in Egypt|||Sword with pharaoh’s mark found in Egypt, still shimmering 3,000 years laterThe bronze sword was unearthed by archaeologists at an ancient fort in the Nile Delta. It was emblazoned with the signature emblem of Ancient Egyptian pharaoh Ramses II.By Leo SandsSeptember 19, 2024",https://www.cnn.com/2024/09/17/science/egypt-army-barracks-sword-intl-scli/index.html|||https://www.foxnews.com/lifestyle/ancient-sword-era-moses-book-exodus-uncovered-egypt|||https://www.washingtonpost.com/history/2024/09/19/ancient-egypt-military-sword-archaeology-fort/,ancient|||archaeologist|||bronze|||egypt|||egyptian|||pharaoh|||sword,0.7133552134037018
"Kamala Harris to skip historic Al Smith Dinner in New York before election, campaign official says|||Kamala Harris plans to skip historic Al Smith dinner despite long-standing tradition|||Kamala Harris gets an interview assist",https://www.cnn.com/2024/09/21/politics/al-smith-dinner-kamala-harris-catholic/index.html|||https://www.foxnews.com/politics/kamala-harris-plans-skip-historic-al-smith-dinner-despite-long-standing-tradition-report|||https://www.washingtonpost.com/opinions/2024/08/29/michael-ramirez-cartoon-kamala-harris-interview-cnn/,al|||dinner|||harris|||historic|||kamala|||smith,0.713172435760498
"What we know about the Birmingham shooting that left 4 people dead|||Mass shooting in Alabama leaves 4 dead, at least 18 others wounded, no arrests made: police|||4 Killed in Shooting Near University of Alabama at Birmingham",https://www.cnn.com/2024/09/23/us/birmingham-shooting-what-we-know/index.html|||https://www.foxnews.com/us/mass-shooting-alabama-leaves-4-dead-at-least-others-wounded-arrests-police|||https://www.nytimes.com/2024/09/22/us/shooting-birmingham-alabama.html,alabama|||birmingham|||dead|||shooting,0.7108539044857025
"Mortgage rates drop to lowest since early February 2023 after Fed’s jumbo interest rate cut|||Inflation drops to lowest level since Feb. 2021 as Fed plans rate cutWith inflation cooling and worries about the job market spreading, the central bank is expected to announce a long-awaited rate cut next week.By Rachel SiegelSeptember 11, 2024|||30-Year Mortgage Rate Drops to 6.09% After Fed Rate Cut",https://www.cnn.com/2024/09/19/economy/us-existing-home-sales-august/index.html|||https://www.washingtonpost.com/business/2024/09/11/cpi-inflation-fed-rates/|||https://www.nytimes.com/2024/09/19/business/mortgage-rates-fed-rate-cut.html,fed|||inflation|||low|||mortgage|||rate,0.7101658880710602
"What to know about Hezbollah, the group targeted by Israel in LebanonHezbollah is one of the most powerful militant groups in the Middle East, a major political and social force in Lebanon, and a decades-long opponent of Israel.By Anika Arora Seth, Adam Taylor and Victoria BissetSeptember 21, 2024|||Israel-Hezbollah attacks escalate|||Israel vs. Hamas, Hezbollah, Iran — and Itself",https://www.washingtonpost.com/world/2024/08/01/hezbollah-israel-war-lebanon/|||https://www.cnn.com/world/live-news/israel-lebanon-attacks-09-22-24/index.html|||https://www.nytimes.com/2024/09/20/opinion/ezra-klein-podcast-david-remnick.html,group|||hezbollah|||israel,0.7034243643283844
Hezbollah fires rockets deep into northern Israel as tensions flare. Here’s what we know|||Israel’s war front shifts dramatically to north against Iran-backed Hezbollah terrorists|||Monday Briefing: Israel and Hezbollah Trade Threats,https://www.cnn.com/2024/09/22/middleeast/israel-hezbollah-cross-border-fire-explainer-intl/index.html|||https://www.foxnews.com/world/israels-war-front-shifts-dramatically-north-against-iran-backed-hezbollah-terrorists|||https://www.nytimes.com/2024/09/22/briefing/hezbollah-israel-trump-germany.html,hezbollah|||israel,0.6998201310634613
"‘The Substance’: What to know about Demi Moore’s powerhouse new film|||ReviewBeauty — and monstrosity — are skin deep in ‘The Substance’Demi Moore plays an aging, egocentric star in this gonzo horror-comedy.By Ty BurrSeptember 19, 2024|||Patricia Field: Her Joyful, Chaotic Fashion Sense Gets a Film to Match",https://www.cnn.com/2024/09/21/entertainment/demi-moore-the-substance/index.html|||https://www.washingtonpost.com/entertainment/movies/2024/09/19/substance-demi-moore-horror-review/|||https://www.nytimes.com/2024/09/20/movies/happy-clothes-review-patricia-field-doc.html,film|||moore,0.6836595833301544
"Live Updates Israel-Hezbollah attacks escalate|||Lebanon explosions: Hezbollah apparently targeted as pagers detonate, several dead, thousands hurt|||Israel’s clash with Hezbollah strains U.S. effort to prevent wider warSeptember 19",https://www.cnn.com/world/live-news/israel-lebanon-attacks-09-22-24/index.html|||https://www.foxnews.com/world/lebanon-explosions-dozens-wounded-after-pagers-detonate-state-media-report|||https://www.washingtonpost.com/national-security/2024/09/19/us-influence-lebanon-israel-hezbollah-attacks/,hezbollah|||israel,0.6792478561401367
"Fed cuts interest rates by a half-point, more expected this yearThe Federal Reserve is slated to cut interest rates in its meeting Wednesday. Follow along for live updates on the Fed interest rate decision.By Washington Post staffSeptember 18, 2024|||Smart moves to make when the Fed starts cutting rates|||Fed interest rate cuts won't help your credit card debt",https://www.washingtonpost.com/business/2024/09/18/fed-meeting-interest-rate-cut-decision-live-fomc/|||https://www.cnn.com/2024/07/27/success/fed-interest-rate-cuts-debt-savings/index.html|||https://www.foxbusiness.com/personal-finance/fed-interest-rate-cuts-wont-help-your-credit-card-debt,fed|||rate,0.6722202301025391
"Ukraine claims to have destroyed large Russian ammunition depot in overnight drone attack|||Ukrainian drone strike on Russia causes earthquake-sized blast picked up from space|||Ukrainian drones hit missile warehouse deep in Russia in massive blastThe apparently successful drone attack comes as Ukraine is pushing its Western allies to lift restrictions on the missiles they have supplied for more such attacks on Russia.By David L. Stern, Natalia Abbakumova and Robyn DixonSeptember 18, 2024",https://www.cnn.com/2024/09/18/europe/ukraine-russian-weapons-depot-drone-attack-intl/index.html|||https://www.foxnews.com/world/ukrainian-drone-strike-russia-causes-earthquake-sized-blast-picked-up-from-space|||https://www.washingtonpost.com/world/2024/09/18/ukraine-russia-blast-drones-missiles-tver/,attack|||drone|||missile|||russia|||ukraine|||ukrainian,0.6712365746498108
"Kentucky judge had lunch with the sheriff now arrested in his killing, court clerk says|||Kentucky judge shot and killed in his chambers, local sheriff arrested, charged in slaying|||‘He Saved Many Lives’: Small Kentucky Community Mourns Slain Judge",https://www.cnn.com/2024/09/22/us/kentucky-judge-mullins-shot-sunday/index.html|||https://www.foxnews.com/us/kentucky-judge-shot-killed-his-chambers-governor|||https://www.nytimes.com/2024/09/22/us/kentucky-judge-shooting-memorial.html,judge|||kentucky|||sheriff,0.6597590446472168
"Arizona may require proof of citizenship on state voter forms for nowDemocrats say the Republican-backed measure could result in eligible voters being removed from Arizona voting rolls before November’s presidential election.By Justin Jouvenal and Ann E. MarimowAugust 22, 2024|||Arizona Supreme Court rules voters caught in proof-of-citizenship glitch can still get ‘full ballot,’ including state races|||Toplines: September 2024 Times/Siena Poll of Arizona Registered Voters",https://www.washingtonpost.com/politics/2024/08/22/arizona-voting-citizenship-proof-election/|||https://www.cnn.com/2024/09/20/politics/arizona-supreme-court-citizenship-voting/index.html|||https://www.nytimes.com/interactive/2024/09/23/us/elections/times-siena-arizona-toplines.html,arizona|||citizenship|||proof|||state|||voter,0.658876895904541
"Fact-checking the ABC News presidential debate|||ABC's shameless debate didn't even survive its own fact-check|||The night the debate moderators pushed backLive fact-checking by ABC’s moderators marked a departure from the first debate, when CNN’s hosts stayed out of the fray.By Elahe IzadiSeptember 10, 2024",https://www.cnn.com/2024/09/10/politics/fact-check-debate-trump-harris/index.html|||https://www.foxnews.com/opinion/abcs-shameless-debate-didnt-even-survive-its-own-fact-check|||https://www.washingtonpost.com/style/media/2024/09/10/live-fact-checking-set-abcs-debate-moderators-apart/,abc|||debate|||fact|||moderator,0.6554298102855682
"At least 17 killed in floods as a month’s worth of rain pounds central Europe|||Death toll rises in European floods; more severe weather expectedAt least 19 people have died in floods in Central Europe, including in Romania, Poland, Austria and the Czech Republic, according to officials.By Ben Brasch, Praveena Somasundaram and Kate BradySeptember 17, 2024|||6 Dead in Japan After Record Rainfall Causes Flooding",https://www.cnn.com/2024/09/16/weather/storm-boris-floods-europe-intl/index.html|||https://www.washingtonpost.com/weather/2024/09/15/europe-flooding-deaths-evacuations/|||https://www.nytimes.com/2024/09/23/world/japan-floods-noto-dead.html,central|||europe|||flood,0.6528738439083099
Key takeaways from the Fed’s decision to deliver a jumbo-sized interest rate cut|||Fed governor explains dissent from first central bank rate cut in four years|||I Worked for the Fed. The Interest Rate Cut Is Only One Step in a Larger Plan.,https://www.cnn.com/2024/09/18/economy/interest-rate-cut-decision/index.html|||https://www.foxbusiness.com/economy/fed-governor-explains-dissent-from-50-basis-point-rate-cut|||https://www.nytimes.com/2024/09/19/opinion/federal-reserve-rate-cut-unemployment.html,fed|||rate,0.6501465141773224
"Speaker Johnson unveils short-term spending bill, urges members to avoid shutdown|||Johnson unveils new plan to avoid shutdown amid tension in GOP, scraps Trump-backed election measure|||Johnson delays funding plan as House GOP rebels ahead of shutdown deadlineThe GOP speaker pulled a six-month spending bill from the floor. A shutdown deadline is less than three weeks off.By Jacob Bogage and Marianna SotomayorSeptember 11, 2024",https://www.cnn.com/2024/09/22/politics/government-funding-bill-unveiled-johnson/index.html|||https://www.foxnews.com/politics/johnson-unveils-plan-avoid-shutdown-tension-gop-scraps-trump-backed-election-measure|||https://www.washingtonpost.com/business/2024/09/11/house-republicans-rebel-funding-plan/,gop|||johnson|||plan|||shutdown|||speaker|||spending,0.6471468806266785
"Video shows aftermath of Israel’s strike in Beirut|||Israel says it conducted retaliatory strikes against Hezbollah in Lebanon, struck Hamas in Gaza|||For Americans scarred by Beirut bombings, a measure of delayed justice",https://www.cnn.com/2024/09/20/world/video/southern-beirut-israel-warplane-airstrike-hezbollah-senior-official-digvid|||https://www.foxnews.com/world/israel-says-conducted-retaliatory-strikes-against-hezbollah-lebanon-struck-hamas-gaza|||https://www.washingtonpost.com/national-security/2024/09/21/beirut-bombings-marines-hezbollah/,beirut|||israel|||strike,0.6225437521934509
Three Mile Island is reopening and selling its power to Microsoft|||Microsoft deal to power new tech will reopen notorious nuclear plant|||Microsoft deal would reopen Three Mile Island nuclear plant to power AI,https://www.cnn.com/2024/09/20/energy/three-mile-island-microsoft-ai/index.html|||https://www.foxbusiness.com/energy/microsoft-deal-would-reopen-pennsylvania-nuclear-plant-site-1979-partial-meltdown-power-ai|||https://www.washingtonpost.com/business/2024/09/20/microsoft-three-mile-island-nuclear-constellation/,island|||microsoft|||mile|||nuclear|||plant|||power,0.6159661114215851
"ColumnOh, so Trump thinks Jewish people have disproportionate political power?By Philip Bump|||Rep. Raskin reacts to Trump’s criticism of Jewish voters|||Donald Trump supports Israel",https://www.washingtonpost.com/politics/2024/09/20/trump-jewish-americans-israel/|||https://www.cnn.com/2024/09/20/us/video/the-lead-antisemitism-donald-trump-gop-2024-voters-election-jake-tapper|||https://www.foxnews.com/opinion/morning-glory-donald-trump-supports-israel,jewish,0.6134031414985657
