Article Headlines,Article URLs,Keywords,Similarity Weights
"What’s next in the federal investigation into Sean ‘Diddy’ Combs and his alleged co-conspirators|||Fox News Entertainment Newsletter: Sean 'Diddy' Combs' sex trafficking probe, Eva Mendes' future in acting|||Sean Combs and the Limits of the ‘Family Man’ Defense",https://www.cnn.com/2024/09/20/entertainment/whats-next-sean-diddy-combs/index.html|||https://www.foxnews.com/entertainment/fox-news-entertainment-newsletter-sean-diddy-combs|||https://www.nytimes.com/2024/09/21/opinion/sean-combs-family-man-defense.html,comb|||diddy|||sean,0.604596883058548
"Harris isn’t giving the specifics some undecided voters say they want|||Senior Harris campaign aide says voters shouldn't 'read too much' into Harris' lack of interviews|||AnalysisMore voters expect Harris to win. Here’s why that could actually matter.Polls increasingly show voters predicting a Harris victory. Some research suggests that people are actually pretty good at predicting these things.By Aaron BlakeSeptember 19, 2024",https://www.cnn.com/2024/09/18/politics/harris-policy-specifics-analysis/index.html|||https://www.foxnews.com/media/harris-campaign-aide-argues-voters-shouldnt-read-too-much-lack-interviews|||https://www.washingtonpost.com/politics/2024/09/19/more-voters-expect-harris-win-heres-why-that-could-actually-matter/,harris|||voter,0.5988835394382477
Trump explains why he will not accept CNN debate against Harris|||Republican senator demands ABC News turn over debate communications with Harris campaign: 'Biased agenda'|||Harris shows gains in latest Post polling average; Trump resists another debate,https://www.cnn.com/2024/09/21/politics/video/trump-harris-presidential-cnn-debate-digvid|||https://www.foxnews.com/media/republican-senator-demands-abc-news-turn-over-debate-communications-harris-campaign-biased-agenda|||https://www.washingtonpost.com/elections/2024/09/22/2024-election-campaign-updates-harris-trump/,debate|||harris|||trump,0.5958766341209412
"Caitlin Clark’s WNBA playoff debut ends with a loss and a black eyeAfter taking a blow to the face, Clark struggled to 11 points on 4-for-17 shooting as the Fever lost Game 1 to the Sun. Another loss would end Indiana’s season.By Ben GolliverSeptember 22, 2024|||WNBA round-up: Playoff picture set as record-breaking regular season comes to a close|||Caitlin Clark brushes off eye injury as catalyst for poor playoff game: 'We played a crappy game'",https://www.washingtonpost.com/sports/2024/09/22/caitlin-clark-wnba-debut-fever-sun/|||https://www.cnn.com/2024/09/20/sport/wnba-regular-season-final-day-spt-intl/index.html|||https://www.foxnews.com/sports/caitlin-clark-brushes-off-eye-injury-catalyst-poor-playoff-game-we-played-crappy-game,caitlin|||clark|||game|||loss|||playoff|||wnba,0.5906282067298889
"Biden and U.K.’s Starmer meet amid storm over Ukraine weaponsSeptember 13|||Biden signals openness to using Western long-range missiles inside Russia as he meets Britain’s leader to discuss|||As U.N. Meets, Pressure Mounts on Biden to Loosen Up on Arms for Ukraine",https://www.washingtonpost.com/politics/2024/09/13/biden-starmer-ukraine-weapons-white-house/|||https://www.cnn.com/2024/09/13/politics/biden-starmer-meeting-ukraine-missiles/index.html|||https://www.nytimes.com/2024/09/23/world/europe/as-un-meets-pressure-mounts-on-biden-to-loosen-up-on-arms-for-ukraine.html,biden|||ukraine,0.5899735391139984
"Harris’ cash edge funds advertising blitz as Elon Musk cuts big check to House Republicans, new filings show|||Harris wants to grow our broken government. With Elon Musk, Trump is thinking outside the box|||Elon Musk’s pro-Trump super PAC ramps up swing state operations",https://www.cnn.com/2024/09/21/politics/fundraising-harris-trump-elon-musk/index.html|||https://www.foxnews.com/opinion/harris-wants-grow-our-broken-government-elon-musk-trump-thinking-outside-box|||https://www.washingtonpost.com/politics/2024/09/15/musk-trump-super-pac/,elon|||harris|||musk|||trump,0.5858131051063538
"Vance’s team was told Haitian immigrant rumors were false before debate, Springfield mayor confirms|||OpinionSpringfield and its Haitian immigrants deserve a better national debateA debate about a vicious unfounded rumor won’t help American cities cope with an influx of new migrants.Letters to the EditorSeptember 18, 2024|||Why Is Trump Spreading Rumors About Haitian Immigrants? Rousseau Knows.",https://www.cnn.com/2024/09/20/politics/springfield-ohio-vance-campaign-wsj-report/index.html|||https://www.washingtonpost.com/opinions/2024/09/18/springfield-migrants-pets-trump-haiti/|||https://www.nytimes.com/2024/09/23/opinion/trump-springfield-haitian-immigrants.html,debate|||haitian|||immigrant|||rumor,0.5849779546260834
"An explosive California wildfire looked like a bomb went off from space – here’s what’s happening|||'Unluckiest woman' evacuates from California wildfires after surviving multiple natural disasters|||Photos show devastation from raging wildfires in Southern CaliforniaSmoke rose behind the L.A. skyline and blanketed the Mountain High ski resort. The Bridge, Line and Airport fires have together burned more than 100,000 acres.By Jintak Han and Dominique HildebrandSeptember 12, 2024",https://www.cnn.com/2024/09/12/weather/california-line-fire-clouds/index.html|||https://www.foxnews.com/lifestyle/unluckiest-woman-evacuates-california-wildfires-surviving-multiple-natural-disasters|||https://www.washingtonpost.com/photography/2024/09/12/california-wildfire-airport-bridge-line-photos/,california|||wildfire,0.5849747359752655
"Trump dangles tax relief targeted toward the voters he’s hoping to win|||Trump turns to outlandish promises to offset $7 trillion in tax cutsThe former president pushes a sovereign wealth fund, unrealistic promises over a spending commission and exaggerated claims about tax cuts.By Jeff SteinSeptember 6, 2024|||How Trump Could Upend Taxation in America",https://www.cnn.com/2024/09/21/politics/tax-cuts-donald-trump-election/index.html|||https://www.washingtonpost.com/business/2024/09/06/trump-tax-cuts-deficit/|||https://www.nytimes.com/2024/09/22/us/politics/trump-tax-plan.html,promise|||tax|||trump,0.5816928744316101
"'Beetlejuice Beetlejuice' wins box office over 'Transformers: One' in surprise twist|||Review‘Transformers One’ is better than Bay, and that ’80s show, tooThis star-studded cartoon prequel has more stylish soul than Michael Bay’s live-action version.By Amy NicholsonSeptember 19, 2024|||‘Transformers One’ | Anatomy of a Scene",https://www.foxbusiness.com/entertainment/beetlejuice-beetlejuice-wins-box-office-over-transformers-one-surprise-twist|||https://www.washingtonpost.com/entertainment/movies/2024/09/19/transformers-one-movie-review/|||https://www.nytimes.com/video/movies/100000009705881/transformers-one-scene.html,bay|||beetlejuice|||transformer,0.5784160196781158
"Fox News Politics: Kamala's House Calls|||Kamala Harris is doing more press interviews, if you look closely|||How Kamala Harris can improve on Biden’s White HouseOpinion by Jennifer Rubin",https://www.foxnews.com/politics/fox-news-politics-kamalas-house-calls|||https://www.cnn.com/2024/09/19/media/kamala-harris-press-strategy-local-media/index.html|||https://www.washingtonpost.com/opinions/2024/08/29/changes-harris-improve-biden-white-house/,harris|||kamala,0.5774032771587372
"See past interviews with suspect in apparent Trump assassination attempt|||95% negative coverage of Trump on ABC, CBS, NBC after 2nd assassination attempt: report|||AnalysisFact-checking 55 suspect claims, mostly Trump’s, in debate with HarrisTrump, on the defensive, makes four times more suspect claims than Harris.By Glenn KesslerSeptember 11, 2024",https://www.cnn.com/2024/09/16/politics/video/ryan-routh-interviews-ukraine-digvid|||https://www.foxnews.com/media/95-negative-coverage-trump-abc-cbs-nbc-after-2nd-assassination-attempt-report|||https://www.washingtonpost.com/politics/2024/09/11/fact-check-presidential-debate-harris-trump/,assassination|||attempt|||claim|||suspect|||trump,0.5771622955799103
"Trump uses debate to spread election falsehoods, defend role in riot|||Elon Musk boosts fake Trump rally bomb threat and false claims about the election|||The Trump Guide to Civil Discourse",https://www.washingtonpost.com/politics/2024/09/11/trump-jan-6-election-falsehoods-debate/|||https://www.cnn.com/2024/09/18/media/elon-musk-trump-rally-bomb-election-misinformation/index.html|||https://www.nytimes.com/2024/09/20/opinion/trump-political-violence-rhetoric.html,election|||trump,0.5765165984630585
Kamala Harris vs. Donald Trump is the closest presidential race of the century|||Kamala Harris lacks the minimum skills to serve as president|||Comparing where Kamala Harris and Donald Trump stand on key policy positions,https://www.cnn.com/2024/09/22/politics/closest-presidential-race-harris-trump/index.html|||https://www.foxnews.com/opinion/morning-glory-kamala-harris-lacks-minimum-skills-set-president|||https://www.washingtonpost.com/politics/interactive/2023/presidential-candidates-2024-policies-issues/,donald|||harris|||kamala|||trump,0.5738598704338074
"Trump rallies in North Carolina as controversy engulfs his handpicked candidate for governor|||(Chuck Burton/AP)Democrats hope Mark Robinson scandal will damage Trump and change 2024 mapNorth Carolina is critical to Trump’s paths to victory, and polls showed him even with Harris there even before scandal enveloped the GOP gubernatorial nominee.By Hannah Knowles, Cleve R. Wootson Jr. and Amy Gardner|||At a Rally in North Carolina, Trump Avoids Topic A: Mark Robinson",https://www.cnn.com/2024/09/21/politics/donald-trump-north-carolina-mark-robinson/index.html|||https://www.washingtonpost.com/politics/2024/09/20/mark-robinson-cnn-report-north-carolina-election/|||https://www.nytimes.com/2024/09/21/us/politics/donald-trump-mark-robinson-rally.html,carolina|||mark|||north|||rally|||robinson|||scandal|||trump,0.5733002722263336
"GOP strategist not surprised about shakeup in Mark Robinson’s campaign. Hear why|||AnalysisMark Robinson is a Trump problem of Trump’s own makingTrump has foisted damaging candidates on the GOP for years. They’ve hurt the party more than him personally, but that could be changing in North Carolina.By Aaron BlakeSeptember 19, 2024|||Trump’s Base in North Carolina Still Supports Mark Robinson, but Some Doubt He Can Win",https://www.cnn.com/2024/09/22/politics/video/nc-mark-robinson-campaign-shakeup-nr-heye-intv-digvid|||https://www.washingtonpost.com/politics/2024/09/19/mark-robinson-is-trump-problem-trumps-own-making/|||https://www.nytimes.com/2024/09/21/us/politics/trump-base-north-carolina-mark-robinson.html,gop|||mark|||north|||robinson|||trump,0.5729774236679077
"How the Trump-Harris debate dominated Americans’ political conversation and elevated false claims about migrants|||From Trump Country, an argument for welcoming immigrantsOpinion by Gary Abernathy|||On the Trail, Trump and Vance Sharpen a Nativist, Anti-Immigrant Tone",https://www.cnn.com/2024/09/21/politics/breakthrough-polling-project-trump-harris-migrants/index.html|||https://www.washingtonpost.com/opinions/2022/12/12/migrant-farm-labor-national-security/|||https://www.nytimes.com/2024/09/22/us/politics/trump-vance-nativist.html,trump,0.5673559308052063
"Harris accepts CNN debate invitation for October 23, again challenging Trump to another showdown|||64 days: Kamala Harris has yet to do formal press conference since emerging as Democratic nominee|||OpinionIn the shadow of Trump, a Harris candidacy takes shapeThe vice president won Tuesday’s presidential debate on both tone and substance.By the Editorial BoardSeptember 11, 2024",https://www.cnn.com/2024/09/21/politics/presidential-debate-harris-trump-cnn/index.html|||https://www.foxnews.com/media/64-days-kamala-harris-has-yet-do-formal-press-conference-since-emerging-democratic-nominee|||https://www.washingtonpost.com/opinions/2024/09/11/kamala-harris-donald-trump-debate-won/,debate|||harris|||trump,0.5664225816726685
"Fact check: Trump falsely claims Harris met with Putin before Ukraine invasion|||Trump assassination attempt suspect had 'delusions of grandeur' while recruiting for Ukrainian cause: report|||Suspected Trump golf course gunman tried to join Ukraine war, faced weapons chargesWhat we know about the suspected gunman in the apparent Trump assassination attempt.By David Nakamura, Aaron Schaffer, Cat Zakrzewski and Devlin BarrettSeptember 15, 2024",https://www.cnn.com/2024/08/21/politics/fact-check-trump-harris-putin-meeting-ukraine/index.html|||https://www.foxnews.com/us/trump-assassination-attempt-suspect-had-delusions-grandeur-while-recruiting-ukrainian-cause-report|||https://www.washingtonpost.com/national-security/2024/09/15/ryan-wesley-routh-trump-assassination-attempt-suspect/,assassination|||gunman|||trump|||ukraine,0.5648182332515717
"Trump has a plan for economic prosperity, Harris does not|||The Harris agenda emerges: Populism with a ‘healthy dose of centrism’Kamala Harris’s new economic policy blends left-leaning populism with centrist tax plans to address business leaders’ concerns.By Jeff SteinSeptember 9, 2024|||Kamala Harris Has Proposed an ‘Opportunity Economy.’ This Is How to Make It a Reality.",https://www.foxnews.com/opinion/trump-has-plan-economic-prosperity-harris-does-not|||https://www.washingtonpost.com/business/2024/09/09/kamala-harris-economy-policy/|||https://www.nytimes.com/2024/09/20/opinion/kamala-harris-opportunity-economy.html,economic|||harris|||plan|||populism,0.5644163191318512
"SEAN HANNITY: Kamala Harris is not your typical Democrat|||AnalysisFact-checking Kamala Harris at the Democratic convention on Day 4Harris errs on Trump’s Social Security record and twists a Trump quote on Russia.By Glenn KesslerAugust 23, 2024|||JD Vance Is Wrong — Kamala Harris Isn’t Changing Her Accent",https://www.foxnews.com/media/sean-hannity-kamala-harris-not-your-typical-democrat|||https://www.washingtonpost.com/politics/2024/08/23/fact-check-dnc-kamala-harris-day-4/|||https://www.nytimes.com/2024/09/23/opinion/kamala-harris-code-switching.html,harris|||kamala|||trump,0.5632134974002838
Meet NASA’s newest tool to fight climate change|||Letter from the EditorClimate Solutions spotlights the work of people confronting the challenge of climate change and helps readers understand how they can make a difference as individuals.By Matt Murray|||They’ve Got a Plan to Fight Global Warming. It Could Alter the Oceans.,https://www.cnn.com/2024/09/03/climate/video/nasa-sea-robot-climate-change-antarctic-ice-weir-digvid|||https://www.washingtonpost.com/climate-solutions/2024/09/17/letter-editor-matt-murray-climate/|||https://www.nytimes.com/2024/09/23/climate/theyve-got-a-plan-to-fight-global-warming-it-could-alter-the-oceans.html,change|||climate,0.5612906217575073
"U.S. plans to present ‘take it or leave it’ Israel-Gaza cease-fire deal soonSeptember 1|||Middle East on the precipice again after Hezbollah leader vows retribution and Israel launches strikes. Here’s what we know|||Kirby slams Hamas chief Sinwar as 'the major obstacle' to cease-fire, hostage release deal with Israel",https://www.washingtonpost.com/politics/2024/09/01/biden-israel-gaza-ceasefire-deal/|||https://www.cnn.com/2024/09/20/middleeast/hezbollah-israel-attacks-fallout-explainer-intl-hnk/index.html|||https://www.foxnews.com/politics/kirby-slams-hamas-chief-sinwar-the-major-obstacle-reaching-cease-fire-hostage-release-deal-israel,deal|||israel,0.5552595257759094
"Stuart Varney: Kamala Harris' fracking promises ring hollow|||The ‘feral 25-year-olds’ making Kamala Harris go viral on TikTok|||The Long, Strange Saga of Kamala Harris and Kimberly Guilfoyle",https://www.foxbusiness.com/media/stuart-varney-kamala-harris-fracking-promises-ring-hollow|||https://www.washingtonpost.com/technology/2024/09/13/harris-tiktok-social-media-team/|||https://www.nytimes.com/2024/09/23/us/politics/the-long-strange-saga-of-kamala-harris-and-kimberly-guilfoyle.html,harris|||kamala,0.5544878840446472
"Tired of shutdown threats? Try to understand the weird way the US government gets money|||Congress has less than a week to avert government shutdown with no deal in sight|||OpinionThreatening a shutdown, Trump reminds voters what his first term was really likeRepublicans threaten to hold up funding the government unless Congress makes voting harder.By the Editorial BoardSeptember 9, 2024",https://www.cnn.com/2024/09/22/politics/us-government-funding-shutdown-what-matters/index.html|||https://www.foxnews.com/politics/congress-has-one-more-week-session-avert-government-shutdown|||https://www.washingtonpost.com/opinions/2024/09/09/shutdown-trump-save-act-voting/,congress|||government|||shutdown,0.5516917407512665
"Kamala Harris shredded for word salad repeating the phrase 'children of the community:' 'Why is she like this'|||Why Kamala Harris has embraced America’s oil boom|||Padma Lakshmi: As a Cook, Here’s What I See in Kamala Harris",https://www.foxnews.com/media/kamala-harris-shredded-word-salad-repeating-phrase-children-community-why-she-like-this|||https://www.washingtonpost.com/climate-environment/2024/09/11/kamala-harris-fracking-gas-climate-change/|||https://www.nytimes.com/2024/09/21/opinion/padma-lakshmi-kamala-harris-cooking.html,harris|||kamala,0.5498906672000885
"AnalysisFact-checking 55 suspect claims, mostly Trump’s, in debate with HarrisTrump, on the defensive, makes four times more suspect claims than Harris.By Glenn KesslerSeptember 11, 2024|||Fact check: Trump makes more than 20 false claims in RNC acceptance speech|||Trump assassination attempt: Why Florida prosecutor says ‘insanity’ defense won’t stick for suspect",https://www.washingtonpost.com/politics/2024/09/11/fact-check-presidential-debate-harris-trump/|||https://www.cnn.com/2024/07/18/politics/fact-checking-night-4-republican-national-convention-trump/index.html|||https://www.foxnews.com/us/trump-assassination-attempt-why-florida-prosecutor-says-insanity-defense-wont-stick-suspect,claim|||suspect|||trump,0.5475455522537231
"The Haitian Times covered the false claims targeting Springfield. Now it’s also facing attacks|||How the Haitian Times is covering dangerous rumors in OhioSince Trump’s comments, the Haitian Times has experienced a canceled forum, hateful comments and a false police report targeted at its editor. It remains undeterred.By Jeremy BarrSeptember 18, 2024|||Threats Against Haitians Land at the Doorstep of The Haitian Times",https://www.cnn.com/2024/09/18/media/haitian-times-springfield-ohio-immigrants-false-claim/index.html|||https://www.washingtonpost.com/style/media/2024/09/18/haitian-times-springfield-ohio-rumors/|||https://www.nytimes.com/2024/09/19/business/media/haitian-times-threats-springfield-trump.html,comment|||false|||haitian|||time,0.5473035275936127
AI and the hospital of the future|||AI shouldn't decide who dies. It's neither human nor humane|||What all parents can learn from the troubled AI in Los Angeles schoolsAugust 23,https://www.cnn.com/2024/09/23/business/video/hospital-of-the-future-spc|||https://www.foxnews.com/opinion/ai-shouldnt-decide-who-dies-its-neither-human-nor-humane|||https://www.washingtonpost.com/technology/2024/08/23/ai-schools-education-parents-los-angeles-lausd/,ai,0.5422918498516083
"Officer fatally shoots man in Montgomery during confrontation, police sayThe man had an object and did not comply with commands after an alleged assault on the 3400 block of Janet Road, police said.By Dan Morse and Martin WeilSeptember 22, 2024|||Birmingham officer vows to ‘hunt down’ whoever is responsible for shooting|||Secret Service uniformed officer accidentally shoots himself while on duty",https://www.washingtonpost.com/dc-md-va/2024/09/21/montgomery-police-shoot-involved-wound/|||https://www.cnn.com/2024/09/22/us/video/birmingham-alabama-shooting-officer-sot-digvid|||https://www.foxnews.com/us/secret-service-uniformed-officer-accidentally-shoots-himself-while-duty,man|||officer|||police,0.5405304431915283
"In this free speech fight, Musk’s X has marked the right positionOpinion by the Editorial Board|||Brazil’s Supreme Court threatens to suspend X amid ongoing Musk row|||SEC wants to sanction Musk in Twitter probe over failure to appear in court",https://www.washingtonpost.com/opinions/2024/09/04/elon-musk-x-brazil-judge-speech/|||https://www.cnn.com/2024/08/29/tech/brazils-supreme-court-threatens-x-intl/index.html|||https://www.foxbusiness.com/fox-news-tech/sec-seek-sanctions-against-elon-musk-twitter-probe-over-failure-appear-court,court|||musk,0.5327188670635223
"Parents of 22-year-old American held by Hamas speak out: 'They're holding our children'|||Slain Israeli hostage held by Hamas in ‘inhuman’ conditions underneath Gaza, sisters tell CNN|||American family’s quest to save son held captive in Gaza ends in heartbreakSeptember 1",https://www.foxnews.com/lifestyle/parents-22-year-old-american-held-hamas-speak-theyre-holding-our-children|||https://www.cnn.com/2024/09/20/middleeast/israel-hamas-eden-yerushalmi-sisters-interview-intl/index.html|||https://www.washingtonpost.com/nation/2024/09/01/hersh-goldberg-polin-israel-hamas-hostages/,american|||gaza|||hamas,0.5301127135753632
"Netanyahu considering plan to force all Palestinian civilians out of northern Gaza to besiege Hamas|||Iranian Netanyahu assassination plot foiled, Israeli man charged|||U.S. plans to present ‘take it or leave it’ Israel-Gaza cease-fire deal soonSeptember 1",https://www.cnn.com/2024/09/22/middleeast/netanyahu-gaza-hamas-expulsions-plan-intl/index.html|||https://www.foxnews.com/world/iranian-netanyahu-assassination-plot-foiled-israeli-man-charged|||https://www.washingtonpost.com/politics/2024/09/01/biden-israel-gaza-ceasefire-deal/,gaza|||netanyahu|||plan,0.528441458940506
"America’s economic engine is still revving, despite fears of a slowdown|||Will U.S. return to easy money era?|||The Chinese economy is faltering — and that means more trade tensionsGrowth in the world’s second-largest economy is slowing and stock markets are in decline, but the Chinese government remains reluctant to act.By Katrina NorthropSeptember 20, 2024",https://www.cnn.com/2024/09/17/economy/us-retail-sales-august/index.html|||https://www.foxbusiness.com/economy/u-s-return-easy-money-era|||https://www.washingtonpost.com/world/2024/09/20/chinese-economy-slowdown-real-estate-crisis/,chinese|||economy,0.5279470086097717
